C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\Exercise_2._1.Form1.resources
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\Exercise 2.1.csproj.GenerateResource.cache
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\Exercise 2.1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\Exercise 2.1.AssemblyInfoInputs.cache
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\Exercise 2.1.AssemblyInfo.cs
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\Exercise 2.1.csproj.CoreCompileInputs.cache
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\bin\Debug\net8.0-windows\Exercise 2.1.exe
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\bin\Debug\net8.0-windows\Exercise 2.1.deps.json
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\bin\Debug\net8.0-windows\Exercise 2.1.runtimeconfig.json
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\bin\Debug\net8.0-windows\Exercise 2.1.dll
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\bin\Debug\net8.0-windows\Exercise 2.1.pdb
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\Exercise 2.1.dll
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\refint\Exercise 2.1.dll
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\Exercise 2.1.pdb
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\Exercise 2.1.genruntimeconfig.cache
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.1\obj\Debug\net8.0-windows\ref\Exercise 2.1.dll
